PR Number,Title,Created At,Updated At,State,Files Changed,Total Comments,Decision Time,URL,Type of Change
85977,Add iNELS integration,2023-01-15 23:56:07+00:00,2023-03-11 13:04:10+00:00,closed,20,4,53,https://github.com/home-assistant/core/pull/85977,New integration (thank you!)
112511,Add aWATTar integration,2024-03-06 16:29:05+00:00,2024-09-28 12:03:52+00:00,closed,16,54,204,https://github.com/home-assistant/core/pull/112511,New integration (thank you!)
93604,Add Owlet integration,2023-05-26 14:11:28+00:00,2024-02-01 19:01:45+00:00,closed,24,70,250,https://github.com/home-assistant/core/pull/93604,New integration (thank you!)
45628,ELV USB WDE1 integration,2021-01-28 00:18:18+00:00,2021-07-21 19:02:18+00:00,closed,11,0,173,https://github.com/home-assistant/core/pull/45628,New integration (thank you!)
95722,Add Komfovent,2023-07-02 18:12:50+00:00,2023-11-12 11:01:47+00:00,merged,15,59,131,https://github.com/home-assistant/core/pull/95722,New integration (thank you!)
128259,Palazzetti integration,2024-10-12 18:56:12+00:00,2024-10-29 17:02:03+00:00,merged,19,112,15,https://github.com/home-assistant/core/pull/128259,New integration (thank you!)
124584,Add Aruba Instant On integration,2024-08-25 17:22:33+00:00,2024-11-01 22:01:56+00:00,closed,8,0,67,https://github.com/home-assistant/core/pull/124584,New integration (thank you!)
109801,Add Switchgrid integration,2024-02-06 13:37:23+00:00,2024-07-01 22:01:40+00:00,closed,18,35,145,https://github.com/home-assistant/core/pull/109801,New integration (thank you!)
83883,Add LD2410 BLE integration,2022-12-12 23:27:27+00:00,2023-01-25 20:27:45+00:00,merged,21,54,24,https://github.com/home-assistant/core/pull/83883,New integration (thank you!)
45303,Add support for Switchbot meter,2021-01-18 20:08:14+00:00,2021-01-28 10:09:59+00:00,closed,6,2,8,https://github.com/home-assistant/core/pull/45303,New integration (thank you!)
96722,Introduce new decora_ble integration,2023-07-16 20:54:04+00:00,2024-02-20 14:01:46+00:00,closed,19,12,217,https://github.com/home-assistant/core/pull/96722,New integration (thank you!)
81943,Add `datetime` platform,2022-11-11 06:32:40+00:00,2023-05-30 22:01:48+00:00,merged,17,18,199,https://github.com/home-assistant/core/pull/81943,New integration (thank you!)
79457,Add `datetime` platform,2022-10-02 08:16:06+00:00,2022-11-12 07:01:57+00:00,closed,14,0,39,https://github.com/home-assistant/core/pull/79457,New integration (thank you!)
108326,Add husqvarna automower ble integration,2024-01-18 22:04:09+00:00,2024-10-26 21:01:43+00:00,merged,21,93,280,https://github.com/home-assistant/core/pull/108326,New integration (thank you!)
103566,Add reply_to_message_id to all telegram_bot message types,2023-11-07 06:47:19+00:00,2023-11-15 16:01:46+00:00,merged,1,0,7,https://github.com/home-assistant/core/pull/103566,New integration (thank you!)
109335,Add Fujitsu FGLair integration,2024-02-01 22:11:14+00:00,2024-08-26 17:01:46+00:00,merged,21,133,198,https://github.com/home-assistant/core/pull/109335,New integration (thank you!)
88548,Attribute sensor,2023-02-21 15:04:46+00:00,2023-03-08 11:01:52+00:00,closed,14,0,13,https://github.com/home-assistant/core/pull/88548,New integration (thank you!)
118675,New Integration: SMLIGHT SLZB-06 Adapters Integration,2024-06-03 05:29:41+00:00,2024-09-06 02:48:53+00:00,merged,23,124,78,https://github.com/home-assistant/core/pull/118675,New integration (thank you!)
56357,Add Uonet+ Vulcan integration,2021-09-17 20:54:19+00:00,2022-05-03 10:37:54+00:00,merged,19,37,193,https://github.com/home-assistant/core/pull/56357,New integration (thank you!)
89314,Add majestic virtual integration for Intellifire,2023-03-07 20:41:47+00:00,2023-06-13 23:01:45+00:00,closed,2,0,97,https://github.com/home-assistant/core/pull/89314,New integration (thank you!)
121599,Add Fluss integration,2024-07-09 11:45:17+00:00,2024-09-24 00:07:41+00:00,closed,14,16,75,https://github.com/home-assistant/core/pull/121599,New integration (thank you!)
102371,Add lektrico integration,2023-10-20 08:31:56+00:00,2024-08-31 12:05:34+00:00,merged,26,207,315,https://github.com/home-assistant/core/pull/102371,New integration (thank you!)
70908,New KinCony Hx component,2022-04-27 13:26:45+00:00,2022-08-11 10:01:55+00:00,closed,9,0,104,https://github.com/home-assistant/core/pull/70908,New integration (thank you!)
71965,Add EVENT_USER_UPDATED,2022-05-16 19:23:19+00:00,2022-06-11 04:04:14+00:00,merged,2,0,24,https://github.com/home-assistant/core/pull/71965,New integration (thank you!)
76756,Add Tami4 Integration,2022-08-14 13:17:41+00:00,2023-02-15 17:04:28+00:00,closed,18,12,184,https://github.com/home-assistant/core/pull/76756,New integration (thank you!)
46332,Add Freedompro,2021-02-10 13:51:38+00:00,2021-08-15 09:02:44+00:00,merged,17,111,139,https://github.com/home-assistant/core/pull/46332,New integration (thank you!)
108337,Add new virtual integration for opower City of Austin Utilities provider,2024-01-19 02:49:57+00:00,2024-01-30 04:06:25+00:00,merged,3,0,9,https://github.com/home-assistant/core/pull/108337,New integration (thank you!)
99776,Add Husqvarna Automower integration,2023-09-06 21:24:03+00:00,2023-09-19 23:01:43+00:00,closed,1158,120,12,https://github.com/home-assistant/core/pull/99776,New integration (thank you!)
67985,Add Uptime Kuma Integration,2022-03-11 07:17:26+00:00,2022-07-07 18:01:51+00:00,closed,13,4,117,https://github.com/home-assistant/core/pull/67985,New integration (thank you!)
115645,Add ElevenLabs text-to-speech integration,2024-04-15 12:45:09+00:00,2024-08-26 20:01:59+00:00,merged,18,98,107,https://github.com/home-assistant/core/pull/115645,New integration (thank you!)
68845,Add integration for Tuya wake up light ii,2022-03-29 15:47:51+00:00,2022-04-28 08:07:03+00:00,merged,3,3,28,https://github.com/home-assistant/core/pull/68845,New integration (thank you!)
54438,Create 'new' Tomorrow.io integration which is a rebrand of ClimaCell,2021-08-11 00:32:45+00:00,2022-03-22 04:40:59+00:00,closed,34,0,55,https://github.com/home-assistant/core/pull/54438,New integration (thank you!)
48310,Add emonitor integration,2021-03-25 06:32:42+00:00,2021-04-06 20:01:58+00:00,merged,15,17,11,https://github.com/home-assistant/core/pull/48310,New integration (thank you!)
47995,Flexpool.io Sensors Integration,2021-03-16 15:11:26+00:00,2021-09-19 00:03:10+00:00,closed,15,37,185,https://github.com/home-assistant/core/pull/47995,New integration (thank you!)
67358,Add jvc projectors,2022-02-27 23:37:05+00:00,2022-05-30 02:44:54+00:00,closed,10,2,90,https://github.com/home-assistant/core/pull/67358,New integration (thank you!)
55619,Add TOLO Sauna (tolo) integration,2021-09-02 21:53:26+00:00,2021-11-27 10:04:23+00:00,merged,17,98,82,https://github.com/home-assistant/core/pull/55619,New integration (thank you!)
110816,Add Fyta integration,2024-02-17 20:07:52+00:00,2024-03-16 18:01:50+00:00,merged,18,231,26,https://github.com/home-assistant/core/pull/110816,New integration (thank you!)
75718,Add JustNimbus integration,2022-07-25 13:13:13+00:00,2022-08-10 17:06:44+00:00,merged,16,101,14,https://github.com/home-assistant/core/pull/75718,New integration (thank you!)
108147,Add Teslemetry Integration,2024-01-16 09:20:25+00:00,2024-01-26 12:02:09+00:00,merged,19,24,9,https://github.com/home-assistant/core/pull/108147,New integration (thank you!)
53801,Add new integration dyson_local,2021-07-31 15:28:28+00:00,2021-12-16 12:01:50+00:00,closed,19,7,136,https://github.com/home-assistant/core/pull/53801,New integration (thank you!)
61233,Add SENZ OAuth2 integration ,2021-12-08 11:21:45+00:00,2022-04-15 23:02:06+00:00,merged,17,7,127,https://github.com/home-assistant/core/pull/61233,New integration (thank you!)
55440,Add zeversolar integration,2021-08-30 08:34:10+00:00,2021-12-27 19:01:47+00:00,closed,15,44,118,https://github.com/home-assistant/core/pull/55440,New integration (thank you!)
50196,Add GCE Eco-Devices integration,2021-05-06 20:24:11+00:00,2021-08-25 14:16:24+00:00,closed,259,0,109,https://github.com/home-assistant/core/pull/50196,New integration (thank you!)
117020,New official genie garage integration,2024-05-07 16:26:43+00:00,2024-06-03 20:01:46+00:00,merged,25,41,22,https://github.com/home-assistant/core/pull/117020,New integration (thank you!)
82860,Add VARTA energy storage integration,2022-11-28 13:01:41+00:00,2022-12-11 18:01:41+00:00,closed,12,0,12,https://github.com/home-assistant/core/pull/82860,New integration (thank you!)
88576,Add PAX BLE integration,2023-02-22 01:52:02+00:00,2023-05-31 09:04:07+00:00,closed,12,1,97,https://github.com/home-assistant/core/pull/88576,New integration (thank you!)
70201,Add SwitchBee Integration,2022-04-17 20:35:04+00:00,2022-09-15 21:02:19+00:00,merged,14,64,148,https://github.com/home-assistant/core/pull/70201,New integration (thank you!)
55954,New integration: Poolstation,2021-09-08 09:58:43+00:00,2022-02-15 20:01:50+00:00,closed,17,57,159,https://github.com/home-assistant/core/pull/55954,New integration (thank you!)
117354,Add support for MikroTik BT5 bluetooth tags,2024-05-13 08:04:44+00:00,2024-07-20 13:02:32+00:00,closed,16,0,67,https://github.com/home-assistant/core/pull/117354,New integration (thank you!)
78790,Add support for Snooz BLE devices,2022-09-19 18:42:31+00:00,2022-10-12 07:08:38+00:00,merged,22,43,21,https://github.com/home-assistant/core/pull/78790,New integration (thank you!)
56039,Add Escea fireplace integration,2021-09-10 06:36:11+00:00,2022-08-09 11:01:50+00:00,merged,16,88,332,https://github.com/home-assistant/core/pull/56039,New integration (thank you!)
85557,Add neevo integration,2023-01-09 19:17:11+00:00,2023-05-07 08:01:57+00:00,closed,15,13,116,https://github.com/home-assistant/core/pull/85557,New integration (thank you!)
82328,Google Assistant SDK integration,2022-11-18 14:34:08+00:00,2022-12-10 17:01:46+00:00,merged,22,6,21,https://github.com/home-assistant/core/pull/82328,New integration (thank you!)
53883,Add Livemasjid integration,2021-08-02 19:24:11+00:00,2021-11-08 21:15:18+00:00,closed,10,0,97,https://github.com/home-assistant/core/pull/53883,New integration (thank you!)
71534,Add Aqara integration,2022-05-08 15:17:42+00:00,2022-08-05 07:01:51+00:00,closed,31,168,87,https://github.com/home-assistant/core/pull/71534,New integration (thank you!)
46783,Add Homepluscontrol integration,2021-02-19 13:39:33+00:00,2021-04-05 10:15:45+00:00,merged,19,157,33,https://github.com/home-assistant/core/pull/46783,New integration (thank you!)
102184,Add Valve integration,2023-10-17 21:17:54+00:00,2023-12-19 19:01:29+00:00,merged,11,99,61,https://github.com/home-assistant/core/pull/102184,New integration (thank you!)
91194,Add romy vacuum core integration,2023-04-10 23:32:11+00:00,2023-05-26 01:28:37+00:00,closed,15,15,44,https://github.com/home-assistant/core/pull/91194,New integration (thank you!)
48156,System Bridge Integration,2021-03-20 15:16:31+00:00,2021-05-07 00:01:46+00:00,merged,17,44,46,https://github.com/home-assistant/core/pull/48156,New integration (thank you!)
49099,Add Nettigo Air Monitor integration,2021-04-12 08:58:36+00:00,2021-05-08 14:01:39+00:00,merged,20,29,25,https://github.com/home-assistant/core/pull/49099,New integration (thank you!)
81972,New Heatzy component,2022-11-11 16:53:42+00:00,2023-04-12 17:02:05+00:00,closed,16,24,150,https://github.com/home-assistant/core/pull/81972,New integration (thank you!)
66552,Add update integration,2022-02-15 12:06:09+00:00,2022-03-05 08:02:27+00:00,merged,11,68,16,https://github.com/home-assistant/core/pull/66552,New integration (thank you!)
103795,Add Holiday integration,2023-11-11 15:14:22+00:00,2023-12-13 11:02:31+00:00,merged,18,141,22,https://github.com/home-assistant/core/pull/103795,New integration (thank you!)
93777,Add Schlage integration,2023-05-30 02:13:10+00:00,2023-08-06 19:33:55+00:00,merged,17,58,58,https://github.com/home-assistant/core/pull/93777,New integration (thank you!)
87774,Add V2C integration,2023-02-09 10:47:35+00:00,2023-08-30 13:02:40+00:00,closed,10,16,201,https://github.com/home-assistant/core/pull/87774,New integration (thank you!)
124176,Add new integration for WMS WebControl pro using local API,2024-08-18 19:09:32+00:00,2024-09-17 15:02:02+00:00,merged,22,123,28,https://github.com/home-assistant/core/pull/124176,New integration (thank you!)
73340,Kostal Piko Solar Inverter Integration,2022-06-10 22:36:45+00:00,2022-09-18 20:02:00+00:00,closed,14,0,98,https://github.com/home-assistant/core/pull/73340,New integration (thank you!)
108027,Add bring integration,2024-01-14 15:02:42+00:00,2024-01-30 17:07:20+00:00,merged,17,108,14,https://github.com/home-assistant/core/pull/108027,New integration (thank you!)
55812,Add HomeWizard Energy integration,2021-09-05 21:15:33+00:00,2022-01-12 18:01:58+00:00,merged,21,103,127,https://github.com/home-assistant/core/pull/55812,New integration (thank you!)
102361,Add notify integration TvOverlay Notifications for Android TV,2023-10-19 21:57:15+00:00,2024-07-14 23:01:49+00:00,closed,15,62,268,https://github.com/home-assistant/core/pull/102361,New integration (thank you!)
44929,Add Meater integration,2021-01-07 21:14:37+00:00,2022-05-13 14:35:22+00:00,merged,14,102,448,https://github.com/home-assistant/core/pull/44929,New integration (thank you!)
87807,Zcs azzurro integration,2023-02-09 22:08:36+00:00,2023-06-25 22:09:16+00:00,closed,29,19,134,https://github.com/home-assistant/core/pull/87807,New integration (thank you!)
60379,Add Open-Meteo integration,2021-11-25 22:57:43+00:00,2022-03-10 08:34:23+00:00,merged,20,28,10,https://github.com/home-assistant/core/pull/60379,New integration (thank you!)
47507,Add Picnic integration,2021-03-06 11:54:41+00:00,2021-04-29 05:49:15+00:00,merged,16,47,46,https://github.com/home-assistant/core/pull/47507,New integration (thank you!)
99573,Add microBees integration,2023-09-04 09:55:48+00:00,2024-04-02 11:02:20+00:00,merged,23,169,168,https://github.com/home-assistant/core/pull/99573,New integration (thank you!)
109497,Add Motionblinds BLE integration,2024-02-03 11:02:29+00:00,2024-03-27 11:01:48+00:00,merged,17,196,51,https://github.com/home-assistant/core/pull/109497,New integration (thank you!)
81149,Add electric kiwi integration,2022-10-28 17:32:47+00:00,2023-07-26 11:01:52+00:00,merged,22,56,269,https://github.com/home-assistant/core/pull/81149,New integration (thank you!)
62233,Add Pure Energie integration,2021-12-17 20:53:17+00:00,2022-02-18 02:55:10+00:00,closed,19,0,36,https://github.com/home-assistant/core/pull/62233,New integration (thank you!)
79652,Add Flexit BACnet integration,2022-10-05 13:35:50+00:00,2022-12-18 17:01:43+00:00,closed,16,2,73,https://github.com/home-assistant/core/pull/79652,New integration (thank you!)
54280,Add new integration Discovergy,2021-08-08 18:55:41+00:00,2023-06-08 15:04:39+00:00,merged,19,77,666,https://github.com/home-assistant/core/pull/54280,New integration (thank you!)
99864,Integration for PowerPlanner,2023-09-07 18:24:22+00:00,2023-11-30 22:06:46+00:00,closed,11,21,83,https://github.com/home-assistant/core/pull/99864,New integration (thank you!)
51763,Add Mawaqit Integration,2021-06-11 22:08:22+00:00,2021-11-05 01:22:51+00:00,closed,14,0,145,https://github.com/home-assistant/core/pull/51763,New integration (thank you!)
111465,Add plexamp integration,2024-02-26 10:25:48+00:00,2024-05-15 10:03:00+00:00,closed,13,10,77,https://github.com/home-assistant/core/pull/111465,New integration (thank you!)
63671,New integration for Invoxia™ GPS Trackers,2022-01-08 11:48:40+00:00,2024-07-06 19:01:57+00:00,closed,23,59,909,https://github.com/home-assistant/core/pull/63671,New integration (thank you!)
102740,Add support for Broadlink-based Hysen thermostats,2023-10-24 22:02:52+00:00,2023-11-07 09:01:52+00:00,closed,3,0,12,https://github.com/home-assistant/core/pull/102740,New integration (thank you!)
60323,Add slow_pwm integration,2021-11-25 10:46:34+00:00,2022-03-19 15:01:46+00:00,closed,7,0,113,https://github.com/home-assistant/core/pull/60323,New integration (thank you!)
95146,Add battery_sim component,2023-06-23 20:15:00+00:00,2023-11-14 18:01:55+00:00,closed,10,2,142,https://github.com/home-assistant/core/pull/95146,New integration (thank you!)
100110,Add FlexMeasures integration,2023-09-11 08:35:33+00:00,2024-06-02 18:01:53+00:00,closed,22,43,264,https://github.com/home-assistant/core/pull/100110,New integration (thank you!)
65194,Add PECO power outage counter integration,2022-01-29 18:41:34+00:00,2022-06-13 12:26:48+00:00,merged,17,90,51,https://github.com/home-assistant/core/pull/65194,New integration (thank you!)
88676,Add virtual integrations for intellifire compatible fireplaces,2023-02-23 17:31:06+00:00,2023-03-08 21:02:02+00:00,closed,7,0,12,https://github.com/home-assistant/core/pull/88676,New integration (thank you!)
104319,Add DROP integration,2023-11-21 15:52:11+00:00,2023-12-23 17:01:47+00:00,merged,20,233,30,https://github.com/home-assistant/core/pull/104319,New integration (thank you!)
75530,Add WeatherFlow integration,2022-07-20 20:37:28+00:00,2023-09-28 21:01:55+00:00,merged,16,249,433,https://github.com/home-assistant/core/pull/75530,New integration (thank you!)
99607,Add switchbot cloud integration,2023-09-04 13:47:03+00:00,2023-09-17 15:01:51+00:00,merged,22,115,12,https://github.com/home-assistant/core/pull/99607,New integration (thank you!)
58316,Create new HALO Home integration,2021-10-24 02:46:33+00:00,2023-01-04 18:21:02+00:00,closed,16,30,436,https://github.com/home-assistant/core/pull/58316,New integration (thank you!)
59321,Elmax integration,2021-11-07 22:58:40+00:00,2021-12-09 21:01:46+00:00,merged,19,102,29,https://github.com/home-assistant/core/pull/59321,New integration (thank you!)
106615,WeatherFlow Forecast (REST API),2023-12-28 23:20:32+00:00,2024-02-28 18:26:26+00:00,merged,16,55,59,https://github.com/home-assistant/core/pull/106615,New integration (thank you!)
70151,Add new QNAP QSW integration,2022-04-16 13:16:31+00:00,2022-04-28 09:07:00+00:00,merged,18,38,10,https://github.com/home-assistant/core/pull/70151,New integration (thank you!)
96484,Add Climaveneta i-MXW integration,2023-07-13 14:22:49+00:00,2023-07-25 21:01:53+00:00,closed,7,1,11,https://github.com/home-assistant/core/pull/96484,New integration (thank you!)
55029,Add contec controllers integration,2021-08-22 18:39:53+00:00,2022-03-15 19:02:03+00:00,closed,13,41,204,https://github.com/home-assistant/core/pull/55029,New integration (thank you!)
96380,Add wake word integration ,2023-07-11 22:25:59+00:00,2023-08-18 21:20:22+00:00,merged,28,72,27,https://github.com/home-assistant/core/pull/96380,New integration (thank you!)
116957,Add LedSC integration,2024-05-06 20:50:13+00:00,2024-06-28 20:03:46+00:00,closed,12,104,51,https://github.com/home-assistant/core/pull/116957,New integration (thank you!)
60000,Add Tesla Wall Connector integration,2021-11-19 17:53:34+00:00,2021-11-30 11:45:16+00:00,merged,16,111,8,https://github.com/home-assistant/core/pull/60000,New integration (thank you!)
122636,Add ArtSound as a virtual integration,2024-07-26 08:31:49+00:00,2024-08-16 15:01:45+00:00,merged,3,4,20,https://github.com/home-assistant/core/pull/122636,New integration (thank you!)
103620,Integration for EPS alarms,2023-11-07 21:09:50+00:00,2024-04-05 17:01:48+00:00,closed,16,25,148,https://github.com/home-assistant/core/pull/103620,New integration (thank you!)
48181,Add Qingping Air Monitor Lite support support ,2021-03-21 10:14:40+00:00,2021-04-01 20:02:01+00:00,merged,2,2,10,https://github.com/home-assistant/core/pull/48181,New integration (thank you!)
92397,Add smartenergy_awattar integration,2023-05-03 10:13:25+00:00,2023-10-07 10:02:03+00:00,closed,16,27,155,https://github.com/home-assistant/core/pull/92397,New integration (thank you!)
95093,Add Aprilaire integration,2023-06-23 00:45:43+00:00,2024-02-17 08:01:41+00:00,merged,16,114,238,https://github.com/home-assistant/core/pull/95093,New integration (thank you!)
86636,Add Support for Luxtronik2 heatpumps,2023-01-25 18:32:59+00:00,2023-11-30 23:02:04+00:00,closed,21,17,308,https://github.com/home-assistant/core/pull/86636,New integration (thank you!)
121268,Add TRIGGERcmd integration,2024-07-05 00:15:59+00:00,2024-09-12 18:08:28+00:00,merged,14,143,68,https://github.com/home-assistant/core/pull/121268,New integration (thank you!)
84572,Add Watts Vision integration,2022-12-26 13:44:25+00:00,2023-01-12 11:01:54+00:00,closed,13,0,15,https://github.com/home-assistant/core/pull/84572,New integration (thank you!)
98703,Add Hong Kong Observatory integration,2023-08-20 12:05:59+00:00,2024-01-06 14:01:53+00:00,merged,17,50,138,https://github.com/home-assistant/core/pull/98703,New integration (thank you!)
120658,Add iskra integration,2024-06-27 10:27:56+00:00,2024-07-09 07:01:55+00:00,closed,1521,0,10,https://github.com/home-assistant/core/pull/120658,New integration (thank you!)
45886,Add litterrobot integration,2021-02-03 08:33:50+00:00,2021-02-25 02:39:52+00:00,merged,18,28,19,https://github.com/home-assistant/core/pull/45886,New integration (thank you!)
48338,Add bme280spi integration,2021-03-25 19:46:29+00:00,2021-04-05 09:02:10+00:00,closed,5,4,9,https://github.com/home-assistant/core/pull/48338,New integration (thank you!)
45213,Add Webex presence sensor,2021-01-16 09:47:33+00:00,2021-07-30 12:01:59+00:00,closed,17,37,194,https://github.com/home-assistant/core/pull/45213,New integration (thank you!)
88767,Add lifetime_total helper integration,2023-02-25 21:44:03+00:00,2023-06-19 14:10:20+00:00,closed,13,0,112,https://github.com/home-assistant/core/pull/88767,New integration (thank you!)
50677,Add Crownstone integration,2021-05-15 15:36:12+00:00,2021-11-27 00:50:25+00:00,merged,20,123,122,https://github.com/home-assistant/core/pull/50677,New integration (thank you!)
84105,New Homewizard climate integration,2022-12-16 16:26:57+00:00,2023-07-04 22:02:10+00:00,closed,14,36,199,https://github.com/home-assistant/core/pull/84105,New integration (thank you!)
