PR Number,Title,Created At,Updated At,State,Files Changed,Total Comments,Decision Time,URL,Type of Change
50913,Add Nobø Ecohub integration,2021-05-20 18:54:48+00:00,2022-09-04 14:01:45+00:00,merged,14,252,470,https://github.com/home-assistant/core/pull/50913,New integration (thank you!)
126013,Add EzBEQ integration,2024-09-15 21:37:44+00:00,2024-10-05 02:25:20+00:00,closed,20,37,18,https://github.com/home-assistant/core/pull/126013,New integration (thank you!)
81670,Add integration weenect,2022-11-06 18:19:21+00:00,2023-04-05 12:02:39+00:00,closed,19,11,148,https://github.com/home-assistant/core/pull/81670,New integration (thank you!)
109073,Add Husqvarna Automower integration,2024-01-29 21:09:00+00:00,2024-02-08 11:02:08+00:00,merged,24,43,8,https://github.com/home-assistant/core/pull/109073,New integration (thank you!)
90513,Solvis remote support,2023-03-30 12:43:18+00:00,2023-04-20 09:01:57+00:00,closed,17,0,19,https://github.com/home-assistant/core/pull/90513,New integration (thank you!)
82285,Add signal_messenger_jsonrpc notification,2022-11-17 19:30:21+00:00,2023-02-21 15:02:07+00:00,closed,7,2,94,https://github.com/home-assistant/core/pull/82285,New integration (thank you!)
76999,Add air-Q integration (air quality sensors),2022-08-18 17:05:40+00:00,2022-11-18 17:02:52+00:00,merged,15,87,77,https://github.com/home-assistant/core/pull/76999,New integration (thank you!)
55270,Add GCE Eco-Devices integration,2021-08-26 13:01:00+00:00,2022-06-04 23:01:58+00:00,closed,13,8,281,https://github.com/home-assistant/core/pull/55270,New integration (thank you!)
80283,Add OralB integration,2022-10-13 19:07:28+00:00,2022-10-26 08:02:21+00:00,closed,14,40,11,https://github.com/home-assistant/core/pull/80283,New integration (thank you!)
54569,Add Solar Frontier Inverter integration,2021-08-13 00:00:59+00:00,2021-11-25 15:01:57+00:00,closed,6,2,103,https://github.com/home-assistant/core/pull/54569,New integration (thank you!)
59764,Add Tailscale integration,2021-11-16 09:27:09+00:00,2021-12-02 14:02:25+00:00,merged,20,5,15,https://github.com/home-assistant/core/pull/59764,New integration (thank you!)
70361,Add new integration to control Electra Smart HVAC devices,2022-04-21 08:41:13+00:00,2024-07-28 07:19:30+00:00,merged,21,7,394,https://github.com/home-assistant/core/pull/70361,New integration (thank you!)
93750,Add romy vacuum integration,2023-05-29 18:07:04+00:00,2024-02-01 10:01:49+00:00,merged,18,193,246,https://github.com/home-assistant/core/pull/93750,New integration (thank you!)
103422,Add Frank Energie integration,2023-11-05 09:16:58+00:00,2024-02-05 21:01:51+00:00,closed,15,46,91,https://github.com/home-assistant/core/pull/103422,New integration (thank you!)
66395,Add Backup integration,2022-02-12 16:24:17+00:00,2022-03-20 13:46:47+00:00,merged,16,61,16,https://github.com/home-assistant/core/pull/66395,New integration (thank you!)
57896,Add ebus integration,2021-10-17 10:05:53+00:00,2022-05-17 12:02:26+00:00,closed,15,26,211,https://github.com/home-assistant/core/pull/57896,New integration (thank you!)
72235,Add Dremel 3D Printer integration,2022-05-20 14:19:09+00:00,2023-06-01 03:16:25+00:00,closed,19,16,375,https://github.com/home-assistant/core/pull/72235,New integration (thank you!)
77249,Add inels integration,2022-08-24 09:21:58+00:00,2023-03-11 12:02:06+00:00,closed,26,14,198,https://github.com/home-assistant/core/pull/77249,New integration (thank you!)
89312,Add heatilator virtual integration for Intellifire,2023-03-07 20:26:42+00:00,2023-06-13 23:01:43+00:00,closed,2,0,97,https://github.com/home-assistant/core/pull/89312,New integration (thank you!)
108045,Add OMIE integration,2024-01-14 18:55:09+00:00,2024-03-30 22:38:17+00:00,closed,17,5,74,https://github.com/home-assistant/core/pull/108045,New integration (thank you!)
106132,New Integration: WeatherFlow Cloud Data (Forecast),2023-12-20 20:42:34+00:00,2023-12-30 00:10:46+00:00,closed,16,27,8,https://github.com/home-assistant/core/pull/106132,New integration (thank you!)
97794,Add support for OSC (Open Sound Control),2023-08-04 18:29:24+00:00,2023-11-20 22:01:37+00:00,closed,18,15,107,https://github.com/home-assistant/core/pull/97794,New integration (thank you!)
46953,Add afvalkalender_meppel integration,2021-02-23 13:25:40+00:00,2022-01-26 18:04:46+00:00,closed,14,3,336,https://github.com/home-assistant/core/pull/46953,New integration (thank you!)
115712,Avocent direct pdu integration,2024-04-16 17:33:28+00:00,2024-08-12 14:03:15+00:00,closed,17,26,116,https://github.com/home-assistant/core/pull/115712,New integration (thank you!)
88140,Add waterkotte heatpump,2023-02-14 22:19:39+00:00,2023-06-19 13:04:12+00:00,closed,18,35,123,https://github.com/home-assistant/core/pull/88140,New integration (thank you!)
67929,Glinet router support,2022-03-09 20:54:37+00:00,2022-06-25 22:02:00+00:00,closed,13,31,107,https://github.com/home-assistant/core/pull/67929,New integration (thank you!)
86923,Add SWS12500 Weather Station integration,2023-01-29 23:08:26+00:00,2023-11-30 11:04:46+00:00,closed,0,17,303,https://github.com/home-assistant/core/pull/86923,New integration (thank you!)
58710,Add OOCSI integration,2021-10-29 20:04:30+00:00,2022-02-11 16:07:01+00:00,closed,12,6,103,https://github.com/home-assistant/core/pull/58710,New integration (thank you!)
116267,Add new integration for Dio Chacon cover devices,2024-04-26 21:57:28+00:00,2024-07-05 15:01:54+00:00,merged,18,141,68,https://github.com/home-assistant/core/pull/116267,New integration (thank you!)
60520,Add integration for Moonraker 3d printer service,2021-11-29 02:32:37+00:00,2022-12-04 19:01:38+00:00,closed,21,54,369,https://github.com/home-assistant/core/pull/60520,New integration (thank you!)
105779,"Add a new ""Ambient Weather Network"" integration",2023-12-15 04:50:44+00:00,2024-04-17 09:01:49+00:00,merged,26,227,123,https://github.com/home-assistant/core/pull/105779,New integration (thank you!)
66519,Azure data explorer,2022-02-14 15:40:09+00:00,2022-04-01 13:16:50+00:00,closed,17,107,44,https://github.com/home-assistant/core/pull/66519,New integration (thank you!)
59698,Add new tomorrow.io integration to replace Climacell - Part 3/3,2021-11-15 06:17:01+00:00,2022-03-16 04:01:45+00:00,merged,22,2,119,https://github.com/home-assistant/core/pull/59698,New integration (thank you!)
118516,Add Azure OpenAI conversation,2024-05-30 20:10:51+00:00,2024-06-12 21:01:58+00:00,closed,18,0,11,https://github.com/home-assistant/core/pull/118516,New integration (thank you!)
85969,Add Dremel 3D Printer integration,2023-01-15 20:56:37+00:00,2023-06-01 22:01:44+00:00,merged,21,14,135,https://github.com/home-assistant/core/pull/85969,New integration (thank you!)
100569,Add Husqvarna Automower integration,2023-09-18 21:53:18+00:00,2024-01-24 13:04:53+00:00,closed,15378,37,126,https://github.com/home-assistant/core/pull/100569,New integration (thank you!)
51810,Add a basic device tracker for Zyxel T50 modems,2021-06-13 14:10:21+00:00,2022-01-21 13:04:31+00:00,closed,15,23,220,https://github.com/home-assistant/core/pull/51810,New integration (thank you!)
86266,Add easyEnergy integration,2023-01-20 02:11:02+00:00,2023-02-05 10:01:58+00:00,merged,22,0,14,https://github.com/home-assistant/core/pull/86266,New integration (thank you!)
128919,Add musicassistant integration,2024-10-21 17:03:11+00:00,2024-10-31 18:02:28+00:00,merged,19,167,8,https://github.com/home-assistant/core/pull/128919,New integration (thank you!)
68526,Add PubliBike integration,2022-03-22 21:51:50+00:00,2024-01-27 23:01:52+00:00,closed,17,69,675,https://github.com/home-assistant/core/pull/68526,New integration (thank you!)
101988,Add Acaia integration,2023-10-14 10:16:35+00:00,2024-01-08 20:02:08+00:00,closed,23,0,85,https://github.com/home-assistant/core/pull/101988,New integration (thank you!)
90056,Add Tami4 Integration,2023-03-21 15:54:56+00:00,2023-11-11 10:02:01+00:00,merged,19,90,204,https://github.com/home-assistant/core/pull/90056,New integration (thank you!)
104275,Add Flexit bacnet integration,2023-11-20 20:01:41+00:00,2023-12-01 16:02:00+00:00,merged,18,34,9,https://github.com/home-assistant/core/pull/104275,New integration (thank you!)
72393,JustNimbus integration,2022-05-23 22:03:06+00:00,2022-07-26 13:15:09+00:00,closed,14,0,62,https://github.com/home-assistant/core/pull/72393,New integration (thank you!)
48558,Add Modbus fan integration,2021-03-31 19:43:32+00:00,2021-05-22 10:34:08+00:00,merged,4,21,50,https://github.com/home-assistant/core/pull/48558,New integration (thank you!)
101731,Add Monzo integration,2023-10-09 22:32:27+00:00,2024-05-08 19:01:47+00:00,merged,24,46,210,https://github.com/home-assistant/core/pull/101731,New integration (thank you!)
77976,Add Utility Cost helper component,2022-09-07 20:12:50+00:00,2023-04-24 21:07:39+00:00,closed,13,10,228,https://github.com/home-assistant/core/pull/77976,New integration (thank you!)
122748,Add Nice G.O. integration,2024-07-29 02:12:27+00:00,2024-08-17 03:01:53+00:00,merged,25,13,17,https://github.com/home-assistant/core/pull/122748,New integration (thank you!)
122526,Anthropic Claude conversation integration,2024-07-24 13:01:20+00:00,2024-08-03 01:27:58+00:00,merged,17,17,8,https://github.com/home-assistant/core/pull/122526,New integration (thank you!)
57121,Add new tomorrow.io integration to replace Climacell - Part 1/3,2021-10-05 16:01:21+00:00,2021-11-15 06:13:08+00:00,merged,20,23,11,https://github.com/home-assistant/core/pull/57121,New integration (thank you!)
101973,Add Browan integration,2023-10-13 22:19:33+00:00,2024-01-17 02:13:16+00:00,closed,20,13,94,https://github.com/home-assistant/core/pull/101973,New integration (thank you!)
105474,Add Arctic Spa integration,2023-12-11 07:18:44+00:00,2024-05-25 17:01:40+00:00,closed,17,62,165,https://github.com/home-assistant/core/pull/105474,New integration (thank you!)
50284,Add Geocaching integration,2021-05-08 10:17:55+00:00,2022-05-30 15:06:41+00:00,merged,20,88,368,https://github.com/home-assistant/core/pull/50284,New integration (thank you!)
89548,Add Vattenfall InCharge integration,2023-03-11 13:30:36+00:00,2023-07-28 20:02:09+00:00,closed,17,49,138,https://github.com/home-assistant/core/pull/89548,New integration (thank you!)
60413,Add lektrico integration,2021-11-26 17:49:55+00:00,2023-10-21 09:01:38+00:00,closed,24,244,692,https://github.com/home-assistant/core/pull/60413,New integration (thank you!)
53039,Add DroneMobile Integration,2021-07-15 00:35:04+00:00,2021-10-21 11:04:40+00:00,closed,14,0,97,https://github.com/home-assistant/core/pull/53039,New integration (thank you!)
94032,Vodafone Station device tracker ,2023-06-04 13:38:16+00:00,2023-09-05 16:56:19+00:00,merged,16,89,84,https://github.com/home-assistant/core/pull/94032,New integration (thank you!)
56062,Add new integration with Micropel PLCs,2021-09-10 13:18:38+00:00,2021-11-30 12:02:10+00:00,closed,11,17,78,https://github.com/home-assistant/core/pull/56062,New integration (thank you!)
91349,Add Contact Energy NZ integration,2023-04-13 10:13:10+00:00,2024-01-27 17:02:08+00:00,closed,18,6,288,https://github.com/home-assistant/core/pull/91349,New integration (thank you!)
53552,Add Aussie Broadband integration,2021-07-27 11:51:35+00:00,2022-02-03 13:05:50+00:00,merged,15,70,177,https://github.com/home-assistant/core/pull/53552,New integration (thank you!)
107405,Add Elvia integration,2024-01-06 19:29:12+00:00,2024-02-01 14:01:35+00:00,merged,15,5,24,https://github.com/home-assistant/core/pull/107405,New integration (thank you!)
113940,Add LinkPlay integration,2024-03-21 15:27:09+00:00,2024-09-10 12:53:37+00:00,merged,18,66,125,https://github.com/home-assistant/core/pull/113940,New integration (thank you!)
78839,Add HaFAS integration,2022-09-20 14:41:09+00:00,2024-05-17 13:02:17+00:00,closed,23,15,603,https://github.com/home-assistant/core/pull/78839,New integration (thank you!)
58503,Add Goodwe solar inverter integration,2021-10-26 21:13:32+00:00,2022-01-12 21:46:54+00:00,merged,16,155,70,https://github.com/home-assistant/core/pull/58503,New integration (thank you!)
51403,FX Luminaire Luxor low voltage integration,2021-06-03 09:17:45+00:00,2021-10-07 13:08:04+00:00,closed,13,26,125,https://github.com/home-assistant/core/pull/51403,New integration (thank you!)
123057,Add weheat core integration,2024-08-02 09:29:34+00:00,2024-09-09 09:57:44+00:00,merged,21,82,35,https://github.com/home-assistant/core/pull/123057,New integration (thank you!)
107094,Add huawei smart logger 3000 integration,2024-01-04 10:59:47+00:00,2024-06-05 17:01:52+00:00,closed,16,58,152,https://github.com/home-assistant/core/pull/107094,New integration (thank you!)
51617,Add tuya v2 integration,2021-06-08 08:56:13+00:00,2021-07-09 10:08:22+00:00,closed,21,0,30,https://github.com/home-assistant/core/pull/51617,New integration (thank you!)
81182,New notification service for ntfy.sh,2022-10-29 10:17:34+00:00,2023-07-12 08:04:50+00:00,closed,8,21,254,https://github.com/home-assistant/core/pull/81182,New integration (thank you!)
77284,Add Airthings BLE component,2022-08-24 20:52:15+00:00,2023-01-22 17:50:03+00:00,merged,18,43,35,https://github.com/home-assistant/core/pull/77284,New integration (thank you!)
45274,Add Barry,2021-01-17 19:26:29+00:00,2022-07-01 05:13:26+00:00,closed,14,71,528,https://github.com/home-assistant/core/pull/45274,New integration (thank you!)
106976,Add webmin integration,2024-01-03 18:12:56+00:00,2024-02-27 17:03:44+00:00,merged,21,49,53,https://github.com/home-assistant/core/pull/106976,New integration (thank you!)
81949,Add `time` platform,2022-11-11 07:48:33+00:00,2023-05-02 12:02:11+00:00,merged,13,17,170,https://github.com/home-assistant/core/pull/81949,New integration (thank you!)
72946,ESPHome humidifier,2022-06-03 01:37:21+00:00,2022-10-13 18:07:59+00:00,closed,5,0,131,https://github.com/home-assistant/core/pull/72946,New integration (thank you!)
121951,Telegram client integration,2024-07-14 19:06:20+00:00,2024-09-21 10:01:50+00:00,closed,17,0,67,https://github.com/home-assistant/core/pull/121951,New integration (thank you!)
93462,Add bang_olufsen integration,2023-05-24 14:04:25+00:00,2024-01-25 11:02:11+00:00,merged,22,147,244,https://github.com/home-assistant/core/pull/93462,New integration (thank you!)
102291,Add integration lamarzocco,2023-10-19 07:14:04+00:00,2024-01-17 16:01:57+00:00,merged,24,143,89,https://github.com/home-assistant/core/pull/102291,New integration (thank you!)
59395,Add Uptime Kuma Integration,2021-11-09 03:01:38+00:00,2022-03-12 08:02:02+00:00,closed,0,40,122,https://github.com/home-assistant/core/pull/59395,New integration (thank you!)
83069,Add Rointe integration,2022-12-01 19:41:55+00:00,2024-04-12 18:01:41+00:00,closed,23,169,496,https://github.com/home-assistant/core/pull/83069,New integration (thank you!)
109291,Add eq3btsmart integration,2024-02-01 08:19:40+00:00,2024-06-24 14:15:49+00:00,merged,23,131,56,https://github.com/home-assistant/core/pull/109291,New integration (thank you!)
81327,RuuviTag BLE sensor support,2022-10-31 20:59:09+00:00,2022-11-17 23:01:57+00:00,merged,17,18,8,https://github.com/home-assistant/core/pull/81327,New integration (thank you!)
57322,Add myStrom LED Strip support extending rgblamp bulb_type,2021-10-08 11:37:06+00:00,2021-10-28 08:40:59+00:00,merged,1,0,18,https://github.com/home-assistant/core/pull/57322,New integration (thank you!)
98136,Add airtouch5,2023-08-09 22:45:57+00:00,2024-01-24 21:01:58+00:00,merged,18,58,166,https://github.com/home-assistant/core/pull/98136,New integration (thank you!)
65089,Fivem integration,2022-01-27 21:47:14+00:00,2022-02-09 16:08:11+00:00,merged,15,60,11,https://github.com/home-assistant/core/pull/65089,New integration (thank you!)
104684,Add Tessie Integration,2023-11-29 05:15:14+00:00,2023-12-19 01:25:22+00:00,merged,22,129,10,https://github.com/home-assistant/core/pull/104684,New integration (thank you!)
68992,Add Azure data explorer,2022-03-31 15:48:05+00:00,2024-05-24 09:01:43+00:00,merged,16,214,783,https://github.com/home-assistant/core/pull/68992,New integration (thank you!)
56450,Add flukso integration,2021-09-20 11:36:31+00:00,2022-05-31 15:02:43+00:00,closed,16,3,252,https://github.com/home-assistant/core/pull/56450,New integration (thank you!)
47204,Ensure HA script and Python script services have a name,2021-02-28 23:34:27+00:00,2021-04-01 14:02:04+00:00,merged,7,1,30,https://github.com/home-assistant/core/pull/47204,New integration (thank you!)
45499,Add GCE Eco-Devices integration,2021-01-24 17:06:15+00:00,2021-05-07 21:01:48+00:00,closed,0,19,102,https://github.com/home-assistant/core/pull/45499,New integration (thank you!)
82959,Add TED (The Energy Detective) integration,2022-11-30 01:43:41+00:00,2024-03-17 17:01:34+00:00,closed,19,43,472,https://github.com/home-assistant/core/pull/82959,New integration (thank you!)
63736,Add vartastorage integration,2022-01-09 13:47:30+00:00,2024-02-19 09:02:48+00:00,closed,0,95,769,https://github.com/home-assistant/core/pull/63736,New integration (thank you!)
90875,Add new integration KAT Bulgaria,2023-04-05 19:34:45+00:00,2023-06-24 07:01:48+00:00,closed,17,36,77,https://github.com/home-assistant/core/pull/90875,New integration (thank you!)
65090,Add laundrify integration,2022-01-27 21:58:51+00:00,2022-06-02 20:02:07+00:00,merged,22,115,113,https://github.com/home-assistant/core/pull/65090,New integration (thank you!)
49545,Add Uonet+ Vulcan integration,2021-04-22 08:34:21+00:00,2021-06-17 19:03:58+00:00,closed,1224,4,55,https://github.com/home-assistant/core/pull/49545,New integration (thank you!)
122253,Split august and yale integrations [part 1],2024-07-20 13:38:23+00:00,2024-08-01 12:03:44+00:00,merged,67,8,10,https://github.com/home-assistant/core/pull/122253,New integration (thank you!)
56175,Add goe_charger integration,2021-09-13 10:29:39+00:00,2022-01-02 19:01:36+00:00,closed,13,6,110,https://github.com/home-assistant/core/pull/56175,New integration (thank you!)
50663,Add Heatzy integration,2021-05-15 12:01:47+00:00,2021-09-21 17:05:38+00:00,closed,13,23,128,https://github.com/home-assistant/core/pull/50663,New integration (thank you!)
95179,Add support for gardena bluetooth,2023-06-24 23:21:37+00:00,2023-07-13 14:10:08+00:00,merged,18,18,17,https://github.com/home-assistant/core/pull/95179,New integration (thank you!)
119140,Add Knocki integration,2024-06-08 14:25:52+00:00,2024-06-23 12:02:36+00:00,merged,20,10,13,https://github.com/home-assistant/core/pull/119140,New integration (thank you!)
121132,Add Deako integration,2024-07-03 23:06:20+00:00,2024-08-29 18:02:22+00:00,merged,20,63,55,https://github.com/home-assistant/core/pull/121132,New integration (thank you!)
81724,Add Combined Energy integration ,2022-11-07 14:18:45+00:00,2024-03-12 23:02:31+00:00,closed,21,130,490,https://github.com/home-assistant/core/pull/81724,New integration (thank you!)
97326,Add new integration Yardian,2023-07-27 09:59:49+00:00,2024-01-26 15:48:15+00:00,merged,14,61,28,https://github.com/home-assistant/core/pull/97326,New integration (thank you!)
107749,Add bzutech integration,2024-01-10 20:28:50+00:00,2024-08-01 20:02:52+00:00,closed,0,54,202,https://github.com/home-assistant/core/pull/107749,New integration (thank you!)
63396,Add configuration_url for BleBox,2022-01-04 18:51:53+00:00,2022-04-12 21:02:03+00:00,closed,12,1,97,https://github.com/home-assistant/core/pull/63396,New integration (thank you!)
84951,Homely,2023-01-01 18:08:06+00:00,2023-06-08 04:01:55+00:00,closed,17,40,156,https://github.com/home-assistant/core/pull/84951,New integration (thank you!)
68682,Add yolink integration with door sensor,2022-03-25 20:07:32+00:00,2022-04-04 07:01:47+00:00,closed,18,2,8,https://github.com/home-assistant/core/pull/68682,New integration (thank you!)
68714,Add Philips air purifier integration,2022-03-26 19:13:29+00:00,2022-10-05 18:07:53+00:00,closed,16,33,191,https://github.com/home-assistant/core/pull/68714,New integration (thank you!)
50910,on hold!: Add news integration,2021-05-20 17:22:42+00:00,2022-10-07 14:06:37+00:00,closed,11,6,47,https://github.com/home-assistant/core/pull/50910,New integration (thank you!)
96552,New integration for Comelit SimpleHome,2023-07-14 19:53:53+00:00,2023-08-19 13:01:54+00:00,merged,16,65,34,https://github.com/home-assistant/core/pull/96552,New integration (thank you!)
60541,Add Ecowitt sensor integration,2021-11-29 13:12:58+00:00,2022-09-01 11:01:52+00:00,closed,17,17,274,https://github.com/home-assistant/core/pull/60541,New integration (thank you!)
94618,Add SMA Manager Integration,2023-06-14 21:53:23+00:00,2024-04-29 04:01:50+00:00,closed,7,48,318,https://github.com/home-assistant/core/pull/94618,New integration (thank you!)
116371,Add blebox SmartMeter sensor,2024-04-29 09:02:06+00:00,2024-06-05 21:01:46+00:00,closed,2,0,36,https://github.com/home-assistant/core/pull/116371,New integration (thank you!)
87063,Add smartenergy_goecharger integration,2023-02-01 07:55:13+00:00,2023-02-09 10:01:55+00:00,closed,18,0,7,https://github.com/home-assistant/core/pull/87063,New integration (thank you!)
66437,Add dlna_dms integration to support DLNA Digital Media Servers,2022-02-13 12:53:47+00:00,2022-03-01 08:56:24+00:00,merged,20,34,8,https://github.com/home-assistant/core/pull/66437,New integration (thank you!)
89315,Add monessen virtual integration for Intellifire,2023-03-07 20:43:07+00:00,2023-04-25 00:14:36+00:00,merged,3,0,40,https://github.com/home-assistant/core/pull/89315,New integration (thank you!)
44751,Add AI Speaker integration,2021-01-01 22:59:20+00:00,2021-01-30 12:08:22+00:00,closed,13,78,27,https://github.com/home-assistant/core/pull/44751,New integration (thank you!)
48309,Add siren platform,2021-03-25 04:23:41+00:00,2021-07-12 23:01:53+00:00,merged,11,61,108,https://github.com/home-assistant/core/pull/48309,New integration (thank you!)
119447,Device integration for Tplink Deco,2024-06-12 02:39:16+00:00,2024-07-03 05:01:50+00:00,closed,6,0,20,https://github.com/home-assistant/core/pull/119447,New integration (thank you!)
